
textBlock 	= NodeName
	<textBlock id="40.90.10">N</textBlock>

	<textBlock id="40.90.20">N</textBlock>

	<textBlock id="40.90.30">N</textBlock>

	<textBlock id="40.90.40">N</textBlock>

	<textBlock id="45">Y</textBlock>

	<textBlock id="45.05">Y</textBlock>

	<textBlock id="45.05.20">Y</textBlock>

	<textBlock id="45.05.30">N</textBlock>

	<textBlock id="45.40">Y</textBlock>

	<textBlock id="50.10">N</textBlock>

	<textBlock id="50.10.10">N</textBlock>

	<textBlock id="50.10.20">N</textBlock>

	<textBlock id="50.10.30">N</textBlock>

	<textBlock id="50.10.40">N</textBlock>

	<textBlock id="50.10.45">N</textBlock>

	<textBlock id="50.10.50">N</textBlock>

	<textBlock id="50.10.55">N</textBlock>

	<textBlock id="50.10.60">N</textBlock>

	<textBlock id="50.10.70">N</textBlock>

	<textBlock id="50.10.80">N</textBlock>

	<textBlock id="50.20">N</textBlock>

	<textBlock id="50.30">N</textBlock>

	<textBlock id="60">N</textBlock>

	<textBlock id="68.10">Y</textBlock>

	<textBlock id="68.20">N</textBlock>

	<textBlock id="68.30">N</textBlock>

	<textBlock id="68.30.10">N</textBlock>

	<textBlock id="68.30.10.10">N</textBlock>

	<textBlock id="68.30.20">N</textBlock>

	<textBlock id="68.30.20.10">N</textBlock>

	<textBlock id="68.30.30">N</textBlock>

	<textBlock id="68.30.30.10">N</textBlock>

	<textBlock id="68.40">Y</textBlock>

	<textBlock id="68.40.10">Y</textBlock>

	<textBlock id="68.40.15">Y</textBlock>

	<textBlock id="68.40.15.10">N</textBlock>

	<textBlock id="68.40.20">Y</textBlock>

	<textBlock id="68.40.20.10">N</textBlock>

	<textBlock id="68.40.30">Y</textBlock>

	<textBlock id="68.40.30.10">N</textBlock>

	<textBlock id="68.45">Y</textBlock>

	<textBlock id="68.50">N</textBlock>

	<textBlock id="68.60">N</textBlock>

	<textBlock id="68.70">N</textBlock>

	<textBlock id="68.90">Y</textBlock>

	<textBlock id="70">Y</textBlock>

	<textBlock id="80">Y</textBlock>

	<textBlock id="80.10">Y</textBlock>

	<textBlock id="80.20">N</textBlock>

	<textBlock id="80.5.10">N</textBlock>

	<textBlock id="80.5.20">N</textBlock>

	<textBlock id="80.5.30">Y</textBlock>

	<textBlock id="90">Y</textBlock>

	<textBlock id="90.10">Y</textBlock>

	<textBlock id="90.20">Y</textBlock>

	<textBlock id="90.20.10">Y</textBlock>

	<textBlock id="90.20.15">Y</textBlock>

	<textBlock id="90.20.20">Y</textBlock>

	<textBlock id="90.20.30">Y</textBlock>

	<textBlock id="90.20.40">Y</textBlock>

	<textBlock id="90.30">Y</textBlock>

	<textBlock id="90.30.10">N</textBlock>

	<textBlock id="90.30.20">Y</textBlock>

	<textBlock id="90.40">Y</textBlock>

	<textBlock id="90.50">N</textBlock>

	<textBlock id="90.50.10">N</textBlock>

	<textBlock id="90.50.20">N</textBlock>

	<textBlock id="90.60">Y</textBlock>

	<textBlock id="90.60.10">Y</textBlock>

	<textBlock id="90.60.20">Y</textBlock>

	<textBlock id="90.70">Y</textBlock>

	<textBlock id="90.80">Y</textBlock>

	</textBlocks>
